Care,Fairness,Loyalty,Authority,Sanctity
Harm,Cheating,Betrayal,Subversion,Degredation
0.051698226,0.16279504,0.11460428,0.09954138,0.06666716
0.056638807,-0.01736389,-0.011809186,-0.007767027,0.020483237
0.051805407,0.04479892,0.067026414,0.043987956,0.060260825
0.0009037964,-0.020068785,-0.0039490694,-0.03589648,0.023086421
0.109791756,0.054604482,0.0952802,-0.069299445,0.015657188
0.00019532442,0.00383077,0.07497006,0.009195117,0.007279128
0.07187062,-0.0028759828,0.08514246,0.031769652,-0.0044359956
-0.03439513,-0.0048352396,0.012688139,-0.058955796,-0.055722862
0.038880598,-0.028181912,0.022455983,-0.06487741,-0.103862815
-0.017417677,0.083666444,0.020896263,0.045859758,0.010600103
0.069301076,0.13587882,0.07107909,0.09278164,0.026067475
0.0375862,0.058054432,0.06914702,0.06984765,0.036289215
0.052863393,0.167036,0.14319323,0.21434024,0.014395412
0.018785004,0.14266779,0.12177132,0.11068334,0.044243596
-0.00048900675,0.0052958387,0.009258306,-0.06620704,0.01957289
0.16032979,0.107912034,0.18357839,0.16095063,0.115417376
0.023556378,0.048260465,0.11845718,0.055226557,-0.0205516
-0.008043633,0.05225693,0.05584858,0.026780441,-0.0503935
0.0027664416,-0.023451041,0.023804456,-0.00902245,-0.10259987
0.05970617,-0.02111702,0.06564593,-0.07308205,-0.016110815
0.064482026,0.09014505,0.14838174,0.11966493,0.042770453
0.06567493,0.09753051,0.20691818,0.15422234,0.077132106
-0.008743989,-0.07382486,-0.026137715,-0.10974106,-0.13657892
0.012604375,0.0011712275,0.048536975,0.051540762,-0.056856442
0.027407205,0.03691154,0.06850363,0.07742965,0.014802526
0.037927106,0.009169586,0.047514975,0.044451967,0.002610745
0.051369548,0.015145031,0.038027335,-0.011485341,0.018438604
-0.08207913,0.11387703,0.08555143,0.042588964,-0.08356528
0.05969567,0.06909599,0.05464837,0.07141551,-0.006000915
0.07748233,0.05866319,0.08744499,0.12977122,0.11702222
-0.014250583,0.01576362,0.043425675,0.06942801,-0.035210516
-0.06257642,0.05288083,-0.063140295,-0.09482276,-0.038708054
0.005079237,0.07796037,0.03202975,0.026350982,-0.016824521
0.024900526,0.0065475516,0.019789955,0.004939208,0.04160762
-0.0134678725,0.038460717,0.05766083,0.11857427,0.03035159
-0.0054422524,0.061999783,0.038669094,0.04247802,-0.08339092
0.047111534,0.0644912,0.10669888,0.09505194,-0.064417586
0.011823446,0.034265645,0.022248143,0.019395627,0.052610368
-0.016030638,0.057744425,0.09412266,0.17130262,0.005618455
-0.051047467,0.007521645,-0.020547794,-0.011244303,-0.07981013
-0.027752385,-0.006148833,-0.0011511863,-0.00857902,-0.040130496
-0.019230705,0.057505246,0.0015240684,0.019675847,-0.012253879
0.07264458,0.03313379,0.015240839,-0.013056837,0.007084973
0.10997717,0.055829532,0.11061038,0.081431374,0.14886525
0.0089429505,0.039228685,0.013761116,-0.07455051,-0.06283881
-0.058749422,-0.0416529,-0.061310846,-0.11179899,-0.052344028
3.8589467e-05,0.0124066025,0.042451404,-0.013137109,-0.014154849
-0.03281395,0.109095395,0.044054445,0.020133551,-0.012608221
-0.0435721,0.05079489,-0.020326262,-0.03766731,-0.048410114
-0.018557366,0.02250083,0.005868976,-0.06540077,-0.013922461
-0.018151453,0.027979601,0.04568317,-0.006632934,-0.0068725026
-0.064205885,-0.0266461,0.000255652,-0.035041794,-0.06422254
0.05173677,0.09807593,0.10960395,0.124791816,-0.04823883
0.03648194,0.02803783,0.02368181,0.0151542425,-0.027927864
-0.0043576527,0.046599817,0.040913623,0.07207273,-0.033487752
0.010804065,-0.041358538,0.004255316,0.02950836,0.027681123
0.10048982,-0.043127358,-0.0007706247,-0.048613556,-0.010368539
0.102336265,0.08856998,0.0660218,0.033531226,0.14682414
-0.018229607,0.025470998,-0.013241097,-0.06473726,0.048191316
0.02345853,-0.067589656,0.044882894,-0.0068574436,0.019283284
0.08041516,0.13393492,0.120944805,0.06681423,0.054383993
0.034342434,-0.029289428,0.011012543,0.023831956,-0.06624516
0.008414316,0.09015441,0.09670432,0.17919633,-0.11278118
0.020734003,0.03322526,0.006267136,-0.09535021,-0.0048275962
0.027423983,0.09059964,0.09116149,0.18333215,0.06697066
0.028029012,0.054376885,0.017323308,0.1168422,-0.06869516
0.0047222464,0.09557795,0.0017357804,0.020062197,-0.04692866
0.025297087,0.012470074,0.0061361487,-0.04334537,0.120356224
0.014726884,0.027560836,-0.0016494808,-0.04871015,-0.05131332
-0.061129257,0.067887634,-0.035412226,0.019193208,0.003019737
0.101696916,0.08951811,-0.0036676126,-0.0053420984,-0.02842081
0.033867378,-0.014387317,0.06737566,0.049074374,-0.030640697
0.049374625,-0.039771106,0.04163509,-0.04234741,-0.09414082
0.024981644,0.12009169,0.13086435,0.119099036,0.0796731
0.021707654,0.043020714,0.08132112,0.05837329,-0.017718835
0.12246017,0.14857113,0.22641954,0.105187654,0.12115969
0.038673636,0.11113201,0.11683328,0.12873237,0.05037499
0.030966345,0.04767676,-0.0068578837,-0.0021664798,0.050265774
0.06824932,0.07787113,0.044945635,0.025197826,-0.025780383
0.08772645,0.07293625,0.13021015,0.13059506,0.10632558
0.09425062,0.07422895,0.111622356,0.06842372,0.10461681
0.041214682,0.055187445,0.03923706,-0.0017578756,0.03876359
0.026165921,0.050512347,0.07105514,0.045014814,0.035336837
0.056720287,-0.04629324,0.03208731,-0.032951657,-0.08359896
0.010173484,0.029202092,0.042985246,0.018893983,-0.044236057
-0.002020373,0.08069536,0.18496189,0.1457328,0.101791576
0.050782695,0.08624273,0.10607202,0.072871275,0.050800223
0.068509735,0.06263422,0.13825552,0.14056715,0.08699723
0.070679724,0.076533996,0.10843578,0.09833754,-0.019144619
0.0905972,0.09094269,0.14440987,0.08634915,0.053001065
0.05539942,0.04004821,0.078209355,0.00705361,-0.08630727
0.0124094905,0.09445003,0.09181447,0.12732735,0.004984826
0.028446505,0.06615833,0.06366607,0.099112764,-0.020842105
0.03210953,0.11120817,0.15621501,0.13087071,0.075713985
0.019701846,0.057699718,0.12167762,-0.017095447,0.007938407
0.047353815,0.051925827,0.064177275,-0.017161373,0.031889368
0.0032552085,0.0008142544,0.016249612,0.013861413,-0.13203521
0.013958771,-0.02618043,0.06705956,-0.13827482,-0.0887381
-0.014378544,0.053254914,0.020931717,-0.03033974,-0.10866348
0.08917503,0.06043963,0.12799181,0.113025725,0.014624111
0.047212116,0.03578277,0.03191645,0.07570494,-0.07222725
0.06998232,0.06524926,0.026027469,-0.032202862,0.022679131
0.034999073,0.043995183,0.097795434,-0.0068023703,0.012455507
0.008945338,0.1031729,0.06628955,0.02748477,-0.007865599
0.010646187,-0.0017422447,0.078474104,-0.0026619518,-0.021055283
0.1017793,0.07843282,0.12952273,0.1257391,0.08872005
-0.012928862,0.022947256,0.041497257,0.024892367,-0.01776509
0.05685485,0.105428,0.113647506,0.09514318,0.028782638
0.08691,0.088251084,0.16734797,0.1959588,0.134283
0.016179962,0.09393554,0.113363415,0.077141486,-0.051660508
0.028481795,0.030403933,0.076872885,0.016659653,-0.052413777
0.045462053,0.04358693,0.062035244,0.08122214,-0.0058328486
0.025100889,-0.020835169,0.056284826,0.033468105,-0.038403027
0.08973875,0.0424096,0.085915595,0.024578989,0.016304344
0.07160801,-0.024640828,0.10385264,0.010720918,-0.050432757
0.03650726,-0.008788882,0.010833527,0.006021427,-0.013499523
0.028349157,0.019236915,0.022548735,-0.010620723,-0.07369579
0.025883675,0.00855793,0.093038,0.016414557,0.0020961817
-0.040812276,0.010063674,0.07170546,-0.08316347,-0.06528679
-0.01725888,0.12336645,0.086905375,0.045008518,-0.031669553
-0.033041704,0.027729094,0.044909477,0.032117255,0.028041175
-0.09486558,-0.022149807,-0.073987365,-0.06195582,-0.07749343
-0.033241592,0.05206992,0.041794278,0.049405795,-0.060062364
-0.07231823,-0.014637006,-0.006785455,-0.07728885,-0.023752365
0.06877198,-0.02746039,-0.0012895837,-0.054753415,-0.00094533106
-0.016502239,0.07743405,0.04960274,0.007279652,-0.013407319
0.031112717,0.02138535,-0.0065876977,-0.009159796,-0.033342652
-0.025869887,0.00543676,-0.026510384,-0.03261369,0.0034669442
0.01639849,-0.013532112,-0.0065655406,0.05626009,-0.03023285
-0.02304333,-0.049161106,-0.02980376,-0.07308002,-0.08321113
-0.006315283,0.078302115,0.081185415,0.046757016,-0.049469277
0.0003776031,0.085682444,0.05217944,0.017971132,-0.022796182
0.069581814,0.036447622,0.058579728,0.08027579,0.043099582
0.17421222,0.09102372,0.15221846,0.14114207,0.19396013
0.059119284,0.104907684,0.16140033,0.19717228,0.05406864
-0.05111045,0.100534484,0.052248493,0.10833843,0.080012046
0.06471859,0.17542115,0.07477965,0.1443547,-0.029911842
0.023520315,0.119981304,0.1250884,0.16592139,0.03477993
0.07020755,0.08005051,0.124777794,0.10632302,0.062056005
0.030432709,-0.00018157251,0.11826143,0.15451595,0.063847005
0.056856792,0.13808893,0.1619375,0.19958547,0.079303995
0.023717845,0.03137631,0.12538905,0.17488489,0.12213099
0.089224264,0.04422893,0.10080554,0.10436881,0.061679468
-0.008921024,0.07577426,0.043585993,0.11043638,-0.0032181682
-0.024998456,0.023931742,0.009682083,0.12900518,-0.0045877434
0.06408771,0.080552615,0.14863391,0.21870133,0.1020406
0.049374625,-0.039771106,0.04163509,-0.04234741,-0.09414082
-0.0055887275,-0.0160176,0.06658858,0.13988906,0.15151319
0.07947829,0.04468959,0.12550156,0.16143458,0.12683491
0.02102104,0.05117417,0.090191856,0.06375957,0.037864223
0.008161579,0.07477977,0.099877745,0.13327205,0.033846084
0.0014965918,0.079811916,0.07981322,0.115136325,-0.022605397
0.041237377,0.13857536,0.15179509,0.10510239,0.1471757
0.056720324,-0.046293177,0.03208731,-0.032951683,-0.08359893
-0.061774917,0.031571295,0.050997946,0.14929086,0.0019954
-0.045047067,-0.007836554,0.042189118,0.117115304,-0.033344142
0.024310168,0.1197433,0.16088274,0.17414713,0.059587132
-0.015272137,0.06930742,0.044908524,0.1662424,0.034496993
-0.058868974,0.06624703,0.050612077,0.13598578,0.041275308
0.0661452,0.10652542,0.17685078,0.23684384,0.16591486
0.016647017,0.039317176,-0.009116793,-0.00083979964,0.029024888
0.053589456,0.010114418,0.11191469,0.19781259,0.016414618
0.036119554,0.075555235,0.11913474,0.18997635,0.046898976
0.049891837,-0.045677382,0.12872106,0.18007933,0.1630474
0.094264075,0.05569866,0.17317292,0.2118217,0.18880007
-0.0016895065,-0.019122029,0.12772715,0.19609337,0.122626625
0.11645382,0.1264826,0.13900003,0.13153745,0.08925706
0.012825244,-0.072212696,0.019224968,-0.04074483,-0.08084643
0.045031026,0.052008852,0.041983604,0.09713114,0.02644708
0.055573776,0.059067808,0.10412725,0.11335783,0.13036631
0.023845647,0.037518956,0.0723083,0.13751099,0.058705114
0.12597269,0.13998082,0.217475,0.25152385,0.18407598
0.013964928,0.0042109275,0.0043428205,-0.0012010187,-0.005951671
-0.0047078584,0.024269609,0.02315788,0.067655034,-0.069811665
0.0018292684,0.014771554,0.014823448,-0.089093275,0.013063832
0.014101132,0.05473847,0.07852517,0.02439569,-0.06363208
0.028825779,0.018158233,0.058440477,-0.05336901,-0.035583794
0.0016087624,-0.004591557,0.012835659,-0.018967886,-0.016275402
0.03232815,-0.0015935637,0.02332162,-0.0693388,-0.028984698
0.047942452,0.017159233,0.08027662,0.030223034,-0.024606597
-0.02449365,0.034199227,-0.009620982,-0.077644005,-0.04406384
0.016791813,0.037671108,0.026029082,-0.022898905,0.0036894176
-0.06211472,-0.019108942,-0.026552998,-0.04099462,-0.05853231
-0.06322111,0.021476217,0.0062105358,-0.005531718,-0.034632344
-0.10650014,-0.03745599,-0.030150954,-0.085301876,-0.12744609
0.020238671,0.07759171,0.098983884,0.10563719,-0.048827805
-0.0919077,0.0966756,0.0662096,0.026201934,-0.066334665
0.06011436,-0.080293186,0.029816575,0.0121544115,0.037292667
-0.07037641,-0.07057689,-0.040075842,-0.05484142,-0.027610034
-0.052346714,0.02825949,0.011470903,0.026850905,-0.03801594
-0.015066543,0.0012165271,0.025684837,0.001738213,-0.07644952
-0.09143515,0.112070754,0.03183292,-0.059659217,-0.098697595
0.006376368,0.085203655,0.073935926,-0.019536313,-0.039790466
-0.05186078,0.014937332,0.027529407,-0.070870325,-0.05105811
0.064625606,0.08157534,0.029821038,0.024981787,0.009823613
-0.084915474,0.08698299,0.100565895,0.09711967,0.013204211
-0.02125736,0.03141128,0.118634626,0.10099829,0.030600622
0.03574071,0.065222956,0.08690074,0.07624953,0.054274365
-0.14230874,-0.02268938,-0.011262446,-0.03984141,-0.2019338
-0.0030898983,0.10395189,0.103469625,0.0648478,-0.07397567
0.020096336,0.0665708,0.055718362,0.01577929,0.02626089
0.00020792335,0.13351342,0.14459437,0.110413745,0.00021559186
-0.0067940634,0.13020793,0.14651409,0.13795796,-0.021504268
0.007102669,0.06808014,0.10999531,0.10862191,-0.027008122
-0.015589684,0.040601064,0.041385535,0.065599754,0.016258609
-0.06137084,0.02228404,0.05312404,0.012724742,-0.08778786
-0.02048465,0.10913816,0.13843726,0.024904352,0.06959002
-0.014097629,0.22079518,0.13150154,0.24484035,0.12075583
-0.0044430075,0.035502035,0.11535922,0.07914351,-0.0020173695
-0.03497315,0.033977054,0.042783663,0.0511354,-0.038184766
0.08684915,0.051031318,-0.005712621,-0.085117176,0.06814754
0.035454415,0.039610833,0.06367471,0.056052916,-0.08271079
0.10497212,0.24543512,0.19821218,0.229087,0.15861547
0.08009985,0.09944572,0.09068077,0.04694286,-0.041487508
0.00816842,0.11979784,0.18393846,0.15730613,-0.021005552
0.047148816,0.17546028,0.1706983,0.106460825,0.07177273
-0.0040880847,0.03529857,-0.018996488,0.0035059424,0.035493787
0.040610887,-0.04510723,-0.07849794,-0.10046319,0.040113475
-0.029333293,-0.037016142,-0.035868086,0.009272117,0.016271245
0.08338382,0.09018237,0.01813538,0.047483455,0.14190516
0.053147573,0.05874173,0.07673521,0.0552033,0.06971641
0.054922357,-0.020954158,-0.0036914274,-0.0035160163,0.03192672
-0.1925528,-0.18355957,-0.088948935,-0.13429068,-0.18886244
0.02461413,-0.007956602,0.051732466,0.1033172,0.011554426
0.07558296,0.03326761,0.047871936,0.069533415,-0.0063097253
-0.00030237343,0.015984405,-0.013145333,0.043792423,0.063147575
-0.015359571,0.036321767,-0.05968691,0.014141785,0.06857684
-0.016980391,0.12115891,0.01896449,-0.0004278049,-0.0026534162
0.031009573,0.08071623,0.073381335,0.11141967,0.036512125
-0.0070071807,0.1520084,0.06881601,0.04176592,-0.0013071988
-0.003143575,-0.027466968,-0.036263935,-0.12665328,-0.008953677
0.00059327995,0.0095624225,-0.06763007,-0.08262287,-0.036143698
-0.11101434,-0.011307893,-0.08929845,-0.021247976,-0.03070175
0.019902393,0.069113135,-0.030408744,0.025217734,-0.06344797
0.040354434,-0.056304224,-0.081454515,-0.036205184,0.0074184006
-0.05754963,-0.029758152,-0.11012918,-0.08640756,0.0028042393
0.104685366,0.10353118,0.025528368,0.051727243,0.059372418
-0.09197535,-0.12840322,-0.15304017,-0.1321617,-0.17139268
0.054709688,0.043490596,0.012374949,0.07035256,0.09920305
0.04864248,-0.045666315,0.0415888,-0.035746884,0.18155879
0.055409268,0.0060603283,-0.016332902,0.08195086,0.1500656
0.043446396,0.046965063,0.07103191,0.13689075,0.030756345
-0.0125932535,0.034868456,-0.048204746,-0.071441665,0.014521759
0.004460453,-0.12041574,-0.079422444,-0.10031688,0.012653495
0.031067736,0.04864226,-0.027792461,0.02563494,0.04372363
-0.018088184,-0.025589699,-0.015691284,0.038475513,0.14225492
-0.08907025,-0.07959859,-0.10876609,-0.06944144,-0.010199501
0.04405971,-0.020227594,-0.044225432,-0.055842735,0.11223154
-0.024221135,0.009396609,-0.024705615,-0.02819291,0.01975492
0.028890334,0.00055254437,-0.032065865,-0.024360007,0.06941177
0.02958412,0.06782743,-0.004881031,-0.02286846,0.1340916
0.06008546,0.08508558,0.058883082,0.005715841,0.041823678
0.11704999,0.026828421,0.07321875,0.054770663,0.15997559
0.027982447,0.073075935,0.07405093,0.041590735,0.025119701
0.111764856,0.15984188,0.19929646,0.12630643,0.022204993
0.01209888,0.014824539,0.021403976,0.033953443,0.02544692
0.04190887,0.07432617,0.10850054,0.12264139,0.09245445
-0.011545919,0.02946035,0.06969053,0.118878275,0.053532097
-0.040579237,0.094595164,0.03449778,-0.023996921,0.07794087
0.06816308,0.05039446,-0.0107021695,-0.051715396,0.04082073
-0.012712354,0.036243487,0.083527505,-0.0031043142,0.046144232
0.012066413,0.06617118,0.13278806,0.07159629,0.031879507
0.09651984,0.024858538,0.074796155,0.049553126,0.0069606137
-0.06545892,0.07731498,0.017195962,0.09288803,0.022814568
-0.00018812605,0.12418924,0.06017655,0.023369394,-0.010577327
0.07509206,0.091375425,0.1013,0.059442565,0.08223564
-0.01983804,0.10799815,0.065702036,0.10819723,-0.04273186
-0.03284318,0.104174286,0.10322739,0.035495814,-0.0977182
-0.008228805,0.046719372,0.08048247,0.03691326,0.009346262
0.05133337,0.11295561,0.12721272,0.046369,0.069003135
0.044170666,0.16296285,0.13148825,0.11432068,0.05633364
0.04923188,0.017253334,0.053989977,0.089707516,-0.020277623
0.03962118,0.058634885,0.06290191,0.051666994,0.09028993
-0.03324735,-0.04867146,-0.061974786,-0.065898776,-0.02742802
-0.04722498,-0.030796537,-0.0128630195,-0.041368157,0.003816478
0.066164546,0.09418544,0.09269699,0.11940713,0.15668818
0.01760103,0.0090924455,0.10905194,-0.027311007,0.009091487
0.040766872,0.009352464,0.05126143,-0.023151834,0.15334459
-0.03213454,0.0068091457,0.09885252,0.120858036,0.058656752
0.018296896,0.07438412,0.084549434,0.07089339,0.08632432
-0.0039990097,-0.04913833,-0.036540978,-0.040011358,-0.028241908
0.055616543,0.07422201,0.061120935,0.039167974,-0.004599438
-0.01985228,-0.09393993,-0.03215182,-0.1133534,-0.09740083
0.03259683,0.07488361,0.06842281,-0.016574748,0.047575064
-0.0453384,-0.06414561,-0.043685313,0.024979874,-0.1350191
-0.05700191,-0.08933948,-0.09681195,-0.107772134,-0.05255936
0.0195682,-0.0032146422,-0.014967684,0.03837821,0.0061866436
-0.05581222,-0.07998329,-0.00890309,0.08524347,0.035970308
0.046983626,-0.026265476,0.034113098,0.047449626,-0.049304172
0.015479165,-0.036896825,-0.0076647624,-0.01044618,-0.010628644
0.016355386,-0.038082138,0.027736112,-0.0664349,-0.12478255
0.15272075,0.10669796,0.06898127,0.11299682,0.14088495
0.005292123,0.09438805,0.1468386,0.17489746,0.0491955
-0.025723286,0.07728392,0.0817556,0.04579739,0.0026184516
0.11329545,0.010408783,0.08390514,0.084125854,-0.003674753
0.060677633,0.0760275,0.060034033,0.027708368,0.07605627
0.032313965,0.100633085,0.0053682867,0.0661668,0.071486086
-0.06811855,-0.040135946,-0.08104114,-0.06903924,-0.07360994
-0.01951749,-0.08256069,-0.05697787,-0.066025145,-0.009025069
0.105148956,0.026204858,-0.0026987307,0.04618761,0.02770743
0.029799376,0.07533655,0.06735281,0.109152935,0.090998866
0.034564823,0.10676026,0.09623305,0.08879421,-0.002468991
0.014963217,0.024365881,0.023979442,-0.010732997,0.05188892
-0.06690978,-0.040758364,-0.01981342,0.006673543,0.10865335
0.030996416,0.09153114,0.13512234,0.08497578,0.12187237
-0.02186694,-0.059176847,-0.026934173,-0.02480853,0.033516914
-0.0011384189,-0.022821791,-0.02910467,0.024523696,-0.057264358
-0.011371663,-0.004901345,0.025175877,0.076537095,0.09041509
-0.051670298,0.04444439,0.05299335,0.08609904,0.021847934
0.0018174723,-0.038181547,-0.030442331,-0.034487747,0.0018186904
0.000752138,0.035423085,0.05156544,0.060195062,0.011124812
0.05852021,-0.0567587,0.034651116,-0.020033952,0.023872353
-0.016410153,-0.015870322,0.00915054,0.013165316,0.123628065
0.06235516,0.017081108,0.006175654,0.043562442,0.02947921
0.11579682,0.13433626,0.11389321,0.068874955,0.04847517
0.10515851,0.05848476,0.084501415,0.10976017,0.09636362
0.049295466,0.004309885,0.0048361514,-0.12728469,-0.00945433
0.0067007616,-0.0058723427,-0.06121493,-0.03742052,0.031470805
-0.09976352,-0.09385468,-0.13074449,-0.11194684,-0.12937266
0.039778613,-0.05577702,-0.050026733,0.08275512,0.07141295
0.05011451,-0.025440073,-0.08311036,-0.050601684,0.023202261
0.046976034,0.087983936,0.05673503,0.11719988,0.06278847
0.025951415,0.00470951,0.03747591,0.025002185,0.07712556
0.008576348,0.116670065,0.015840312,-0.031920686,-0.04280167
-0.036003176,-0.102482595,-0.05663549,-0.14351869,-0.10028235
-0.06623276,0.2078763,0.08535416,0.100994766,0.005263799
-0.09448309,0.09042732,-0.08817349,-0.107304044,-0.15670872
-0.016523808,0.028241388,-0.0058904616,-0.05142409,-0.0036211237
-0.07350209,-0.0068061166,0.018714946,0.022376083,-0.0035328176
0.0028525107,0.04867022,0.006151579,0.06603165,0.08210374
0.058121976,0.10545848,0.100458436,0.17076719,0.18353623
-0.027682427,0.03690153,-0.02498574,0.030698348,-0.0072735692
0.09112538,0.09841748,0.025345562,0.07992175,0.141157
0.008411698,0.13116391,0.075679585,0.12680537,0.1516314
0.06659103,0.08855336,0.016706873,0.025103588,0.03148825
0.05075474,0.10496464,0.0675175,0.09756212,0.04126628
0.002851258,0.11037789,0.053497065,0.08423506,0.055426825
0.058574773,0.009139229,-0.0052708797,0.03923191,0.0808615
0.10057756,0.13487616,0.1781923,0.16530554,0.17439702
0.07263512,0.040392444,0.028346464,-0.030171474,0.018276524
-0.0136233885,0.15683927,0.016270883,0.17306766,0.12666838
0.03466816,0.12389249,0.077184215,0.11347129,0.11119277
0.033741802,0.10408935,0.06596815,0.024624903,0.08933039
-0.04345084,-0.021825328,-0.0544693,0.011630134,-0.04107885
0.014699051,0.0072854757,-0.05070778,-0.04316119,0.022751674
0.018645307,0.072595075,0.009793939,0.07606393,0.010004434
0.11753379,0.11976255,0.19165361,0.13543807,0.116039366
0.076434046,0.14206177,0.12564754,0.07632443,0.12457744
0.0013553966,0.004548217,0.05367271,0.07677463,0.036701735
0.011492884,-0.0041838754,0.049922433,0.008303629,0.011955845
0.06672092,0.045066383,0.04840494,0.049403436,0.12520078
-0.029632617,0.029779136,0.049088422,-0.0353043,0.016776288
-0.06719225,-0.037082963,-0.074690625,-0.14931723,0.0495793
0.14474356,0.072345376,0.17557436,0.15492368,0.11327875
0.021070324,0.052597333,0.012513286,-0.012555012,0.00958709
0.10537468,0.08782165,0.143119,0.07794829,0.11117768
0.046641156,0.05791113,0.04600634,0.09267665,0.0067908694
0.0412587,0.016270563,-0.039400756,-0.06349664,0.017861057
0.060761698,0.14798121,0.07356827,0.04794478,0.070444405
0.06438145,0.06425156,0.076268405,0.08418585,0.037641607
-0.040180117,0.03862901,0.035775155,-0.0037716907,-0.093576826
0.0031057312,0.08717567,0.029607,0.037310384,0.050372165
0.027613621,0.03180286,0.06979719,0.06792107,0.050331786
0.01537312,0.031389944,0.11296578,-0.019060764,0.00291083
-0.027128723,0.0145744635,-0.019562408,0.0329862,-0.05034934
0.026296377,0.14234702,0.12546843,0.112273805,-0.020294903
0.08572155,0.06285931,0.15250768,0.10568252,0.04494534
0.10359484,0.04790488,0.09732631,0.14985497,0.17995803
0.0016913069,-0.003797686,0.0049618147,-0.035395473,-0.02179624
-0.057909936,0.011584398,-0.025169753,-0.027198639,-0.017434686
0.012121774,-0.040126286,-0.011468292,0.11289625,0.06045357
-0.043269627,0.018651348,-0.07979344,-0.0665237,-0.022532789
-0.003082402,0.060208276,-0.020828284,0.019462995,0.035533965
-0.06768293,0.026542477,-0.08641678,-0.1254904,-0.07668539
-0.087792695,-0.1264779,-0.062483642,-0.0029396918,-0.05023426
-0.03820093,0.049970657,0.0015988206,0.0026044548,0.03965359
0.055080537,0.14266281,0.14724776,0.22450921,0.20418385
-0.0049758162,0.0140997935,0.021022644,-0.002494926,0.061545573
-0.025415203,0.09024012,0.10613734,0.049318668,0.058704004
-0.030659018,0.095292196,0.0686484,0.056809444,0.037909113
-0.0661292,-0.031084329,-0.099471286,-0.009558467,0.061345473
0.004818933,0.07041829,0.0021276157,0.12667257,0.040817842
0.020705493,0.07521239,0.03961483,0.03917989,0.04159844
-0.082518734,-0.07802881,-0.14504309,-0.14802445,-0.079561725
-0.057621595,-0.026916346,-0.038037196,-0.007880019,-0.09981422
0.028404761,0.033856444,0.05059141,0.11773573,0.034424216
0.013297366,0.0170134,0.049186997,0.029295411,0.0014420152
-0.009692671,-0.010898059,0.036259647,0.048546463,-0.04192698
-0.04321842,0.028696705,0.044715278,0.059757553,-0.044112556
